"0","install.packages(""magrittr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/magrittr_2.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 224854 bytes (219 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 219 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zx/870t76z5139929544j5nhqp00000gn/T//RtmpvCCV9P/downloaded_packages"
"1",""
"1","
"
